Setting Key,Context,Http Method,Http URL,Parameter description,Setting description
BillingPeriodStart,Entity,PUT,/settings/billing-period-starts,,Define which day in the month you allow your billing periods to start (applicable for billing periods that are integral number of month(s))
BillingPeriod,Entity,GET,/settings/billing-periods,,Define the Billing Periods that your organization uses to charge for service.
BillingPeriod,Entity,PUT,/settings/billing-periods,,Define the Billing Periods that your organization uses to charge for service.
BillingRules,Entity,GET,/settings/billing-rules,,Billing Rules settings
BillingRules,Entity,PUT,/settings/billing-rules,,Billing Rules settings
ChargeModels,Entity,GET,/settings/charge-models,,Setting for Charge Models
ChargeModels,Entity,PUT,/settings/charge-models,,Setting for Charge Models
ChargeType,Entity,GET,/settings/charge-types,,Setting for Charge Types
ChargeType,Entity,PUT,/settings/charge-types,,Setting for Charge Types
ChartOfAccounts,Entity,GET,/settings/chart-of-accounts,,Manage Finance Chart Of Accounts
ChartOfAccounts,Entity,POST,/settings/chart-of-accounts,,Manage Finance Chart Of Accounts
ChartOfAccountsItem,Entity,GET,/settings/chart-of-accounts/{id},id = Unique Id of the Chart of Account code,Manage Finance Chart Of Account
ChartOfAccountsItem,Entity,PUT,/settings/chart-of-accounts/{id},id = Unique Id of the Chart of Account code,Manage Finance Chart Of Account
ChartOfAccountsItem,Entity,DELETE,/settings/chart-of-accounts/{id},id = Unique Id of the Chart of Account code,Manage Finance Chart Of Account
AllCommunicationProfiles,Entity,GET,/settings/communication-profiles,,Communication profile settings for Notifications and Callouts
AllCommunicationProfiles,Entity,POST,/settings/communication-profiles,,Communication profile settings for Notifications and Callouts
CommunicationProfileNotification,Entity,GET,/settings/communication-profiles/notifications/{id},id = Unique Id of the Notification,Settings to create/update/delete Notifications for events
CommunicationProfileNotification,Entity,PUT,/settings/communication-profiles/notifications/{id},id = Unique Id of the Notification,Settings to create/update/delete Notifications for events
